# partitions.csv — SDL30 Collector  (4MB flash ESP32-WROOM-32)
# Name,     Type,  SubType,  Offset,   Size
nvs,        data,  nvs,      0x9000,   0x5000,
otadata,    data,  ota,      0xe000,   0x2000,
app0,       app,   ota_0,    0x10000,  0x180000,
app1,       app,   ota_1,    0x190000, 0x180000,
spiffs,     data,  spiffs,   0x310000, 0xF0000,

# SPIFFS = 0xF0000 = 983,040 bytes = ~960KB
# At ~40 bytes/point = ~24,000 measurement points
# = ~480 jobs of 50 points each
# More than enough for years of leveling surveys
